2024/02/23 - 06:57:23		auto	GETACK	Appliance.System.All	{"system":{"hardware":{"type":"msh300","subType":"un","version":"4.0.0","chipType":"mt7686","uuid":"2011188094237526280848e1e93cbc32","macAddress":"48:e1:e9:3c:bc:32"},"firmware":{"version":"4.1.26","compileTime":"2020/11/07 16:29:31 GMT +08:00","wifiMac":"2c:91:ab:d8:f7:69","innerIp":"192.168.1.156","server":"192.168.1.7","port":8883,"userId":0},"time":{"timestamp":1706081488,"timezone":"CET","timeRule":[[1698534000,3600,0],[1711843200,7200,1]]},"online":{"status":1}},"digest":{"hub":{"hubId":-381895630,"mode":0,"subdevice":[{"id":"120027D21C19","status":1,"onoff":0,"lastActiveTime":1706081299,"ms100":{"latestTime":1706081299,"latestTemperature":91,"latestHumidity":720,"voltage":2624}},{"id":"01008C11","status":1,"scheduleBMode":6,"onoff":1,"lastActiveTime":1706081477,"mts100v3":{"mode":0}},{"id":"0100783A","status":1,"scheduleBMode":6,"onoff":1,"lastActiveTime":1706081329,"mts100v3":{"mode":1}}]}}}
2024/02/23 - 06:57:23		auto	GETACK	Appliance.System.Ability	{"Appliance.Config.Key":{},"Appliance.Config.WifiList":{},"Appliance.Config.Wifi":{},"Appliance.Config.Trace":{},"Appliance.System.All":{},"Appliance.System.Hardware":{},"Appliance.System.Firmware":{},"Appliance.System.Debug":{},"Appliance.System.Online":{},"Appliance.System.Time":{},"Appliance.System.Ability":{},"Appliance.System.Runtime":{},"Appliance.System.Report":{},"Appliance.System.Position":{},"Appliance.System.DNDMode":{},"Appliance.Control.Multiple":{"maxCmdNum":5},"Appliance.Control.Bind":{},"Appliance.Control.Unbind":{},"Appliance.Control.Upgrade":{},"Appliance.Digest.Hub":{},"Appliance.Hub.Online":{},"Appliance.Hub.ToggleX":{},"Appliance.Hub.Exception":{},"Appliance.Hub.SubdeviceList":{},"Appliance.Hub.Report":{},"Appliance.Hub.Battery":{},"Appliance.Hub.Mts100.All":{},"Appliance.Hub.Mts100.TimeSync":{},"Appliance.Hub.Mts100.Mode":{},"Appliance.Hub.Mts100.Temperature":{},"Appliance.Hub.Mts100.Adjust":{},"Appliance.Hub.Mts100.Schedule":{"scheduleUnitTime":30},"Appliance.Hub.Mts100.ScheduleB":{"scheduleUnitTime":15},"Appliance.Hub.Sensor.All":{},"Appliance.Hub.Sensor.Latest":{},"Appliance.Hub.Sensor.TempHum":{},"Appliance.Hub.Sensor.Adjust":{},"Appliance.Hub.Sensor.Alert":{}}
2024/02/23 - 06:57:24		auto	LOG	debug	platform_setup_entry { platform: update }
2024/02/23 - 06:57:24		auto	LOG	debug	platform_setup_entry { platform: binary_sensor }
2024/02/23 - 06:57:24		auto	LOG	debug	platform_setup_entry { platform: calendar }
2024/02/23 - 06:57:24		auto	LOG	debug	platform_setup_entry { platform: number }
2024/02/23 - 06:57:24		auto	LOG	debug	platform_setup_entry { platform: sensor }
2024/02/23 - 06:57:24		auto	LOG	debug	platform_setup_entry { platform: switch }
2024/02/23 - 06:57:24		auto	LOG	debug	platform_setup_entry { platform: climate }
2024/02/23 - 06:57:24		auto	LOG	debug	platform_setup_entry { platform: select }
2024/02/23 - 06:57:24		auto	LOG	debug	platform_setup_entry { platform: light }
2024/02/23 - 06:57:24		auto	LOG	verbose	MTS100V3SubDevice(01008C11): MLBinarySensor(01008C11_window): Added to HomeAssistant
2024/02/23 - 06:57:24		auto	LOG	verbose	MTS100V3SubDevice(0100783A): MLBinarySensor(0100783A_window): Added to HomeAssistant
2024/02/23 - 06:57:24		auto	LOG	verbose	MTS100V3SubDevice(01008C11): Mts100Schedule(01008C11_schedule): Added to HomeAssistant
2024/02/23 - 06:57:24		auto	LOG	verbose	MTS100V3SubDevice(0100783A): Mts100Schedule(0100783A_schedule): Added to HomeAssistant
2024/02/23 - 06:57:24		auto	LOG	verbose	MS100SubDevice(120027D21C19): MLHubSensorAdjustNumber(120027D21C19_config_adjust_temperature): Added to HomeAssistant
2024/02/23 - 06:57:24		auto	LOG	verbose	MS100SubDevice(120027D21C19): MLHubSensorAdjustNumber(120027D21C19_config_adjust_humidity): Added to HomeAssistant
2024/02/23 - 06:57:24		auto	LOG	verbose	MTS100V3SubDevice(01008C11): Mts100AdjustNumber(01008C11_config_adjust_temperature): Added to HomeAssistant
2024/02/23 - 06:57:24		auto	LOG	verbose	MTS100V3SubDevice(01008C11): Mts100SetPointNumber(01008C11_config_temperature_away): Added to HomeAssistant
2024/02/23 - 06:57:24		auto	LOG	verbose	MTS100V3SubDevice(01008C11): Mts100SetPointNumber(01008C11_config_temperature_comfort): Added to HomeAssistant
2024/02/23 - 06:57:24		auto	LOG	verbose	MTS100V3SubDevice(01008C11): Mts100SetPointNumber(01008C11_config_temperature_economy): Added to HomeAssistant
