2022/02/09 - 15:35:22		auto	GETACK	Appliance.System.All	{"system": {"hardware": {"type": "mod100", "subType": "un", "version": "3.0.0", "chipType": "mt7682", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "3.1.5", "compileTime": "2020/09/01 17:03:31 GMT +08:00", "wifiMac": "#################", "innerIp": "##############", "server": "####################", "port": "###", "userId": "######"}, "time": {"timestamp": 1644417308, "timezone": "Europe/Rome", "timeRule": [[1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0], [1932598800, 7200, 1]]}, "online": {"status": 1}}, "digest": {"triggerx": [], "timerx": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}], "diffuser": {"type": "mod100", "light": [{"channel": 0, "onoff": 0, "lmTime": 1639082117, "mode": 0, "luminance": 100, "rgb": 4129023}], "spray": [{"channel": 0, "mode": 2, "lmTime": 1644353195}]}}}
2022/02/09 - 15:35:22		auto	GETACK	Appliance.System.Ability	{"Appliance.Config.Key": {}, "Appliance.Config.WifiList": {}, "Appliance.Config.Wifi": {}, "Appliance.Config.Trace": {}, "Appliance.System.All": {}, "Appliance.System.Hardware": {}, "Appliance.System.Firmware": {}, "Appliance.System.Debug": {}, "Appliance.System.Online": {}, "Appliance.System.Time": {}, "Appliance.System.Clock": {}, "Appliance.System.Ability": {}, "Appliance.System.Runtime": {}, "Appliance.System.Report": {}, "Appliance.System.Position": {}, "Appliance.Control.Multiple": {"maxCmdNum": 5}, "Appliance.Control.TimerX": {"sunOffsetSupport": 1}, "Appliance.Control.TriggerX": {}, "Appliance.Control.Bind": {}, "Appliance.Control.Unbind": {}, "Appliance.Control.Upgrade": {}, "Appliance.Digest.TriggerX": {}, "Appliance.Digest.TimerX": {}, "Appliance.Control.Diffuser.Spray": {}, "Appliance.Control.Diffuser.Light": {}, "Appliance.Control.Diffuser.Sensor": {}}
2022/02/09 - 15:35:22	TX	http	GET	Appliance.System.Runtime	{"runtime": {}}
2022/02/09 - 15:35:22	RX	http	GETACK	Appliance.System.Runtime	{"runtime": {"signal": 57}}
2022/02/09 - 15:35:27	TX	http	GET	Appliance.System.Position	{"position": {}}
2022/02/09 - 15:35:27	RX	http	GETACK	Appliance.System.Position	{"position": {"longitude": 0, "latitude": 0}}
2022/02/09 - 15:35:32	TX	http	GET	Appliance.Control.TimerX	{"timerx": {}}
2022/02/09 - 15:35:37	TX	http	GET	Appliance.Control.TriggerX	{"triggerx": {}}
2022/02/09 - 15:35:38	TX	http	GET	Appliance.System.All	{"all": {}}
2022/02/09 - 15:35:40	RX	http	GETACK	Appliance.Control.TriggerX	{"digest": {}, "triggerx": {}}
2022/02/09 - 15:35:40		auto	LOG	WARNING	MerossDevice(21031768874248290d5348e1e9632170) has incorrect timestamp: 1644417337 seconds behind HA
2022/02/09 - 15:35:42	TX	http	GET	Appliance.Digest.TriggerX	{"digest": []}
2022/02/09 - 15:35:47	TX	http	GET	Appliance.Digest.TimerX	{"digest": []}
2022/02/09 - 15:35:47		auto	LOG	INFO	MerossDevice(21031768874248290d5348e1e9632170) client connection attempt(0) error in async_http_request: TimeoutError
2022/02/09 - 15:35:47	RX	http	GETACK	Appliance.Digest.TimerX	{"digest": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}]}
2022/02/09 - 15:35:47	TX	http	GET	Appliance.Control.TimerX	{"timerx": {}}
2022/02/09 - 15:35:52	TX	http	GET	Appliance.Control.Diffuser.Spray	{"spray": {}}
2022/02/09 - 15:35:53		auto	LOG	INFO	MerossDevice(21031768874248290d5348e1e9632170) client connection attempt(0) error in async_http_request: TimeoutError
2022/02/09 - 15:35:53	TX	http	GET	Appliance.System.All	{"all": {}}
2022/02/09 - 15:35:57	TX	http	GET	Appliance.Control.Diffuser.Light	{"light": {}}
2022/02/09 - 15:35:57		auto	LOG	INFO	MerossDevice(21031768874248290d5348e1e9632170) client connection attempt(0) error in async_http_request: TimeoutError
2022/02/09 - 15:35:57	TX	http	GET	Appliance.Digest.TriggerX	{"digest": []}
2022/02/09 - 15:36:02	TX	http	GET	Appliance.Control.Diffuser.Sensor	{"sensor": {}}
2022/02/09 - 15:36:02		auto	LOG	INFO	MerossDevice(21031768874248290d5348e1e9632170) client connection attempt(1) error in async_http_request: TimeoutError
2022/02/09 - 15:36:02	TX	http	GET	Appliance.Control.TimerX	{"timerx": {}}
2022/02/09 - 15:36:03	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mod100", "subType": "un", "version": "3.0.0", "chipType": "mt7682", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "3.1.5", "compileTime": "2020/09/01 17:03:31 GMT +08:00", "wifiMac": "#################", "innerIp": "##############", "server": "####################", "port": "###", "userId": "######"}, "time": {"timestamp": 1644417363, "timezone": "Europe/Rome", "timeRule": [[1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0], [1932598800, 7200, 1]]}, "online": {"status": 0}}, "digest": {"triggerx": [], "timerx": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}], "diffuser": {"type": "mod100", "light": [{"channel": 0, "onoff": 0, "lmTime": 1639082117, "mode": 0, "luminance": 100, "rgb": 4129023}], "spray": [{"channel": 0, "mode": 2, "lmTime": 1644353195}]}}}}
2022/02/09 - 15:36:03	RX	http	GETACK	Appliance.Control.Diffuser.Sensor	{"type": "mod100", "humidity": {"value": 0, "lmTime": 0}, "temperature": {"value": 0, "lmTime": 0}}
2022/02/09 - 15:36:07		auto	LOG	INFO	MerossDevice(21031768874248290d5348e1e9632170) client connection attempt(0) error in async_http_request: TimeoutError
2022/02/09 - 15:36:07	TX	http	GET	Appliance.Control.Diffuser.Spray	{"spray": {}}
2022/02/09 - 15:36:08	TX	http	GET	Appliance.System.All	{"all": {}}
2022/02/09 - 15:36:12	RX	http	GETACK	Appliance.Control.Diffuser.Spray	{"type": "mod100", "spray": [{"channel": 0, "mode": 2, "lmTime": 1644353195}]}
2022/02/09 - 15:36:18		auto	LOG	INFO	MerossDevice(21031768874248290d5348e1e9632170) client connection attempt(2) error in async_http_request: {'error': {'code': 5001, 'detail': 'sign error'}}
