2022/03/03 - 10:27:27		auto	GETACK	Appliance.System.All	{"system": {"hardware": {"type": "msh300", "subType": "un", "version": "4.0.0", "chipType": "mt7686", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "4.1.26", "compileTime": "2020/11/07 16:29:31 GMT +08:00", "wifiMac": "#################", "innerIp": "############", "server": "###########", "port": "####", "userId": "#"}, "time": {"timestamp": 1646298722, "timezone": "Europe/Rome", "timeRule": [[1635634800, 3600, 0], [1648339200, 7200, 1]]}, "online": {"status": 1}}, "digest": {"hub": {"hubId": -381895630, "mode": 0, "subdevice": [{"id": "120027D21C19", "status": 2}, {"id": "01008C11", "status": 2, "scheduleBMode": 6}, {"id": "0100783A", "status": 1, "scheduleBMode": 6, "onoff": 1, "lastActiveTime": 1646298556, "mts100v3": {"mode": 1}}]}}}
2022/03/03 - 10:27:27		auto	GETACK	Appliance.System.Ability	{"Appliance.Config.Key": {}, "Appliance.Config.WifiList": {}, "Appliance.Config.Wifi": {}, "Appliance.Config.Trace": {}, "Appliance.System.All": {}, "Appliance.System.Hardware": {}, "Appliance.System.Firmware": {}, "Appliance.System.Debug": {}, "Appliance.System.Online": {}, "Appliance.System.Time": {}, "Appliance.System.Ability": {}, "Appliance.System.Runtime": {}, "Appliance.System.Report": {}, "Appliance.System.Position": {}, "Appliance.System.DNDMode": {}, "Appliance.Control.Multiple": {"maxCmdNum": 5}, "Appliance.Control.Bind": {}, "Appliance.Control.Unbind": {}, "Appliance.Control.Upgrade": {}, "Appliance.Digest.Hub": {}, "Appliance.Hub.Online": {}, "Appliance.Hub.ToggleX": {}, "Appliance.Hub.Exception": {}, "Appliance.Hub.SubdeviceList": {}, "Appliance.Hub.Report": {}, "Appliance.Hub.Battery": {}, "Appliance.Hub.Mts100.All": {}, "Appliance.Hub.Mts100.TimeSync": {}, "Appliance.Hub.Mts100.Mode": {}, "Appliance.Hub.Mts100.Temperature": {}, "Appliance.Hub.Mts100.Adjust": {}, "Appliance.Hub.Mts100.Schedule": {"scheduleUnitTime": 30}, "Appliance.Hub.Mts100.ScheduleB": {"scheduleUnitTime": 15}, "Appliance.Hub.Sensor.All": {}, "Appliance.Hub.Sensor.Latest": {}, "Appliance.Hub.Sensor.TempHum": {}, "Appliance.Hub.Sensor.Adjust": {}, "Appliance.Hub.Sensor.Alert": {}}
2022/03/03 - 10:27:27	TX	mqtt	GET	Appliance.System.Runtime	{"runtime": {}}
2022/03/03 - 10:27:27	RX	mqtt	GETACK	Appliance.System.Runtime	{"runtime": {"signal": 100}}
2022/03/03 - 10:27:32	TX	mqtt	GET	Appliance.System.Position	{"position": {}}
2022/03/03 - 10:27:32	RX	mqtt	GETACK	Appliance.System.Position	{"position": {"longitude": 0, "latitude": 0}}
2022/03/03 - 10:27:37	TX	mqtt	GET	Appliance.Digest.Hub	{"hub": {}}
2022/03/03 - 10:27:37	RX	mqtt	GETACK	Appliance.Digest.Hub	{"hub": {"hubId": -381895630, "mode": 0, "subdevice": [{"id": "120027D21C19", "status": 2}, {"id": "01008C11", "status": 2, "scheduleBMode": 6}, {"id": "0100783A", "status": 1, "scheduleBMode": 6, "onoff": 1, "lastActiveTime": 1646299642, "mts100v3": {"mode": 2}}]}}
2022/03/03 - 10:27:46	TX	mqtt	GET	Appliance.Hub.Online	{"online": []}
2022/03/03 - 10:27:46	RX	mqtt	GETACK	Appliance.Hub.Online	{"online": [{"id": "120027D21C19", "status": 2, "lastActiveTime": 0}, {"id": "01008C11", "status": 2, "lastActiveTime": 0}, {"id": "0100783A", "status": 1, "lastActiveTime": 1646299642}]}
2022/03/03 - 10:27:51	TX	mqtt	GET	Appliance.Hub.ToggleX	{"togglex": []}
2022/03/03 - 10:27:51	RX	mqtt	GETACK	Appliance.Hub.ToggleX	{"togglex": [{"id": "0100783A", "onoff": 1}]}
2022/03/03 - 10:27:56	TX	mqtt	GET	Appliance.Hub.Battery	{"battery": []}
2022/03/03 - 10:27:57	RX	mqtt	GETACK	Appliance.Hub.Battery	{"battery": [{"id": "0100783A", "value": 75}]}
2022/03/03 - 10:28:01	TX	mqtt	GET	Appliance.Hub.Mts100.All	{"all": []}
