2024/03/10 - 13:19:07		auto	GETACK	Appliance.System.All	{"system":{"hardware":{"type":"mss310","subType":"us","version":"2.0.0","chipType":"MT7682","uuid":"###############################0","macAddress":"################0"},"firmware":{"version":"2.1.17","compileTime":"2022/08/19 10:05:03 GMT +08:00","wifiMac":"################0","innerIp":"############0","server":"###################0","port":"@0","userId":"@0"},"time":{"timestamp":1681841111,"timezone":"Europe/London","timeRule":[[1648342800,3600,1],[1667091600,0,0],[1679792400,3600,1],[1698541200,0,0],[1711846800,3600,1],[1729990800,0,0],[1743296400,3600,1],[1761440400,0,0],[1774746000,3600,1],[1792890000,0,0],[1806195600,3600,1],[1824944400,0,0],[1837645200,3600,1],[1856394000,0,0],[1869094800,3600,1],[1887843600,0,0],[1901149200,3600,1],[1919293200,0,0],[1932598800,3600,1],[1950742800,0,0]]},"online":{"status":1}},"digest":{"togglex":[{"channel":0,"onoff":0,"lmTime":1681840534}],"triggerx":[],"timerx":[]}}
2024/03/10 - 13:19:07		auto	GETACK	Appliance.System.Ability	{"Appliance.Config.Key":{},"Appliance.Config.WifiList":{},"Appliance.Config.Wifi":{},"Appliance.Config.Trace":{},"Appliance.System.All":{},"Appliance.System.Hardware":{},"Appliance.System.Firmware":{},"Appliance.System.Debug":{},"Appliance.System.Online":{},"Appliance.System.Time":{},"Appliance.System.Clock":{},"Appliance.System.Ability":{},"Appliance.System.Runtime":{},"Appliance.System.Report":{},"Appliance.System.Position":{},"Appliance.System.DNDMode":{},"Appliance.Control.Multiple":{"maxCmdNum":5},"Appliance.Control.ToggleX":{},"Appliance.Control.TimerX":{"sunOffsetSupport":1},"Appliance.Control.TriggerX":{},"Appliance.Control.Bind":{},"Appliance.Control.Unbind":{},"Appliance.Control.Upgrade":{},"Appliance.Control.ConsumptionX":{},"Appliance.Control.Electricity":{},"Appliance.Control.ConsumptionConfig":{},"Appliance.Digest.TriggerX":{},"Appliance.Digest.TimerX":{}}
2024/03/10 - 13:19:07		auto	LOG	debug	platform_setup_entry { platform: update }
2024/03/10 - 13:19:07		auto	LOG	debug	platform_setup_entry { platform: sensor }
2024/03/10 - 13:19:07		auto	LOG	verbose	ConsumptionXSensor(energy): Added to HomeAssistant
2024/03/10 - 13:19:07		auto	LOG	debug	platform_setup_entry { platform: light }
2024/03/10 - 13:19:07		auto	LOG	verbose	MLDNDLightEntity(dnd): Added to HomeAssistant
2024/03/10 - 13:19:07		auto	LOG	debug	platform_setup_entry { platform: switch }
2024/03/10 - 13:19:07		auto	LOG	verbose	MLSwitch(0): Added to HomeAssistant
2024/03/10 - 13:19:07		auto	LOG	verbose	EnergyEstimateSensor(energy_estimate): Added to HomeAssistant
2024/03/10 - 13:19:07		auto	LOG	verbose	MLNumericSensor(power): Added to HomeAssistant
2024/03/10 - 13:19:07		auto	LOG	verbose	MLNumericSensor(current): Added to HomeAssistant
2024/03/10 - 13:19:07		auto	LOG	verbose	MLNumericSensor(voltage): Added to HomeAssistant
