2021/10/10 - 18:13:40	auto	GETACK	Appliance.System.All	{"system": {"hardware": {"type": "hp110ahk", "subType": "un", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.1.12", "homekitVersion": "2.0.1", "compileTime": "Jan  8 2021 15:22:32", "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1633882403, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "K6Ps9xSh8LcHub6S", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 1633679477}], "triggerx": [], "timerx": [], "light": {"channel": 0, "capacity": 6, "luminance": 2, "temperature": 1, "rgb": 328192, "effect": 0}}}
2021/10/10 - 18:13:40	auto	GETACK	Appliance.System.Ability	{"Appliance.Config.Key": {}, "Appliance.Config.WifiList": {}, "Appliance.Config.Wifi": {}, "Appliance.Config.Trace": {}, "Appliance.Config.Info": {}, "Appliance.System.All": {}, "Appliance.System.Hardware": {}, "Appliance.System.Firmware": {}, "Appliance.System.Debug": {}, "Appliance.System.Online": {}, "Appliance.System.Time": {}, "Appliance.System.Clock": {}, "Appliance.System.Ability": {}, "Appliance.System.Runtime": {}, "Appliance.System.Report": {}, "Appliance.System.Position": {}, "Appliance.System.Factory": {}, "Appliance.Control.Multiple": {"maxCmdNum": 5}, "Appliance.Control.ToggleX": {}, "Appliance.Control.TimerX": {"sunOffsetSupport": 1}, "Appliance.Control.TriggerX": {}, "Appliance.Control.Bind": {}, "Appliance.Control.Unbind": {}, "Appliance.Control.Upgrade": {}, "Appliance.Control.Light": {"capacity": 15}, "Appliance.Control.Mp3": {}, "Appliance.Mcu.Hp110.Firmware": {}, "Appliance.Mcu.Hp110.Favorite": {}, "Appliance.Mcu.Hp110.Preview": {}, "Appliance.Mcu.Hp110.Lock": {}, "Appliance.Mcu.Upgrade": {}, "Appliance.Digest.TriggerX": {}, "Appliance.Digest.TimerX": {}, "Appliance.Encrypt.ECDHE": {}}
2021/10/10 - 18:13:40	http	GET	Appliance.Config.Info	{"info": {}}
2021/10/10 - 18:13:40	http	GETACK	Appliance.Config.Info	{"info": {"homekit": {"model": "HP110A", "sn": "908441210301236", "category": 5, "setupId": "X3UJ", "setupCode": "659-05-642", "uuid": "21030332-2881-6690-8441-48e1e94fa7a6", "token": "MYGrMFACAQECAQEESDBGAiEAir9eGBt2xePpApWAGAgX0NHoY4OXhFoBvjwP6xoxo4gCIQCi0efVtmd68ngqYM0SvEk3VEvA4ISx5dcxjVFKuyqoszBXAgECAgEBBE8xTTAJAgFmAgEBBAEBMBACAWUCAQEECCt/9f93AQAAMBQCAgDJAgEBBAsyNTM2NjgtMDAyMDAYAgFnAgEBBBBQ6kTX/cJGbofGMtNQnfpDMYGpME4CAQECAQEERjBEAiBHt+uVf1MRYWQVh0Q/ZRDK4FeKZJZPBTS7bz7usziIaAIgZ2ezGqxOA+rOqREJAYCr4JHdLj3UhDC4tZstN33DCoswVwIBAgIBAQRPMU0wCQIBZgIBAQQBATAQAgFlAgEBBAiUkw9degEAADAUAgIAyQIBAQQLMjUzNjY4LTAwMjAwGAIBZwIBAQQQ+os3eqLDQw6Pi9ogDWK0Cg=="}}}
2021/10/10 - 18:13:45	http	GET	Appliance.System.Runtime	{"runtime": {}}
2021/10/10 - 18:13:45	http	GETACK	Appliance.System.Runtime	{"runtime": {"signal": 47}}
2021/10/10 - 18:13:50	http	GET	Appliance.System.Position	{"position": {}}
2021/10/10 - 18:13:50	http	GETACK	Appliance.System.Position	{"position": {"longitude": 0, "latitude": 0}}
2021/10/10 - 18:13:53	http	GET	Appliance.System.All	{"all": {}}
2021/10/10 - 18:13:53	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "hp110ahk", "subType": "un", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.1.12", "homekitVersion": "2.0.1", "compileTime": "Jan  8 2021 15:22:32", "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1633882432, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "K6Ps9xSh8LcHub6S", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 1633679477}], "triggerx": [], "timerx": [], "light": {"channel": 0, "capacity": 6, "luminance": 2, "temperature": 1, "rgb": 328192, "effect": 0}}}}
2021/10/10 - 18:13:55	http	GET	Appliance.System.Factory	{"factory": {}}
2021/10/10 - 18:13:55	http	GETACK	Appliance.System.Factory	{"factory": {"test": {"ledAging": 0, "wifiTest": 0}}}
2021/10/10 - 18:14:00	http	GET	Appliance.Control.ToggleX	{"togglex": {}}
2021/10/10 - 18:14:00	http	GETACK	Appliance.Control.ToggleX	{"channel": 0, "togglex": {"channel": 0, "onoff": 0, "lmTime": 1633679477}}
2021/10/10 - 18:14:05	http	GET	Appliance.Control.TimerX	{"timerx": {}}
2021/10/10 - 18:14:05	http	GETACK	Appliance.Control.TimerX	{"digest": {}, "timerx": {}}
2021/10/10 - 18:14:10	http	GET	Appliance.Control.TriggerX	{"triggerx": {}}
2021/10/10 - 18:14:10	http	GETACK	Appliance.Control.TriggerX	{"digest": {}, "triggerx": {}}
2021/10/10 - 18:14:13	http	SET	Appliance.Control.ToggleX	{"togglex": {"channel": 0, "onoff": 1}}
2021/10/10 - 18:14:13	http	SET	Appliance.Control.Light	{"light": {"luminance": 2, "capacity": 4}}
2021/10/10 - 18:14:13	http	SETACK	Appliance.Control.ToggleX	{}
2021/10/10 - 18:14:13	http	SETACK	Appliance.Control.Light	{}
2021/10/10 - 18:14:15	http	GET	Appliance.Control.Light	{"light": {}}
