2022/01/17 - 14:15:28		auto	GETACK	Appliance.System.All	{"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425303, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425303}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425303}]}}}
2022/01/17 - 14:15:28		auto	GETACK	Appliance.System.Ability	{"Appliance.Config.Key": {}, "Appliance.Config.WifiList": {}, "Appliance.Config.Wifi": {}, "Appliance.Config.WifiX": {}, "Appliance.Config.Trace": {}, "Appliance.Config.Info": {}, "Appliance.System.All": {}, "Appliance.System.Hardware": {}, "Appliance.System.Firmware": {}, "Appliance.System.Debug": {}, "Appliance.System.Online": {}, "Appliance.System.Time": {}, "Appliance.System.Clock": {}, "Appliance.System.Ability": {}, "Appliance.System.Runtime": {}, "Appliance.System.Report": {}, "Appliance.System.Position": {}, "Appliance.Mcu.Firmware": {}, "Appliance.Control.Multiple": {"maxCmdNum": 5}, "Appliance.Control.Bind": {}, "Appliance.Control.Unbind": {}, "Appliance.Control.Upgrade": {}, "Appliance.Control.PhysicalLock": {}, "Appliance.Control.Thermostat.HoldAction": {}, "Appliance.Control.Thermostat.Mode": {}, "Appliance.Control.Thermostat.Calibration": {}, "Appliance.Control.Thermostat.DeadZone": {}, "Appliance.Control.Thermostat.Frost": {}, "Appliance.Control.Thermostat.Overheat": {}, "Appliance.Control.Thermostat.WindowOpened": {}, "Appliance.Control.Thermostat.Schedule": {}, "Appliance.Digest.TriggerX": {}, "Appliance.Digest.TimerX": {}}
2022/01/17 - 14:15:28	TX	http	GET	Appliance.Config.Info	{"info": {}}
2022/01/17 - 14:15:28	RX	http	GETACK	Appliance.Config.Info	{"info": {"homekit": {"model": "MTS200", "sn": "908572210900543", "category": 9, "setupId": "V4O2", "setupCode": "875-07-352", "uuid": "####################################", "token": "####################################################################################################################################################################################################################################################################################################################################################################################################################################################################################"}}}
2022/01/17 - 14:15:33	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:15:33	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425333, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425333}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425333}]}}}}
2022/01/17 - 14:15:33	TX	http	GET	Appliance.System.Runtime	{"runtime": {}}
2022/01/17 - 14:15:33	RX	http	GETACK	Appliance.System.Runtime	{"runtime": {"signal": 100}}
2022/01/17 - 14:15:38	TX	http	GET	Appliance.System.Position	{"position": {}}
2022/01/17 - 14:15:38	RX	http	GETACK	Appliance.System.Position	{"position": {"longitude": 123456, "latitude": 123456}}
2022/01/17 - 14:15:43	TX	http	GET	Appliance.Mcu.Firmware	{"firmware": {}}
2022/01/17 - 14:15:45		auto	LOG	INFO	MerossDevice(2109301685957490857248e1e978bea9) client connection attempt(0) error in async_http_request: 502, message='Connection reset by peer', url=URL('http://172.16.112.203/config')
2022/01/17 - 14:15:45	TX	http	GET	Appliance.Mcu.Firmware	{"firmware": {}}
2022/01/17 - 14:15:46		auto	LOG	INFO	MerossDevice(2109301685957490857248e1e978bea9) client connection attempt(1) error in async_http_request: 502, message='Connection reset by peer', url=URL('http://172.16.112.203/config')
2022/01/17 - 14:15:46	TX	http	GET	Appliance.Mcu.Firmware	{"firmware": {}}
2022/01/17 - 14:15:47		auto	LOG	INFO	MerossDevice(2109301685957490857248e1e978bea9) client connection attempt(2) error in async_http_request: 502, message='Connection reset by peer', url=URL('http://172.16.112.203/config')
2022/01/17 - 14:15:47		auto	LOG	DEBUG	MerossDevice(2109301685957490857248e1e978bea9) going offline!
2022/01/17 - 14:15:48	TX	http	GET	Appliance.Control.PhysicalLock	{"physicallock": {}}
2022/01/17 - 14:15:48		auto	LOG	WARNING	MerossDevice(2109301685957490857248e1e978bea9) error in async_http_request: 502, message='Connection reset by peer', url=URL('http://172.16.112.203/config')
2022/01/17 - 14:15:53	TX	http	GET	Appliance.Control.Thermostat.HoldAction	{"holdaction": {}}
2022/01/17 - 14:15:53	RX	http	GETACK	Appliance.Control.Thermostat.HoldAction	{"holdAction": []}
2022/01/17 - 14:15:53		auto	LOG	DEBUG	MerossDevice(2109301685957490857248e1e978bea9) back online!
2022/01/17 - 14:15:53	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:15:54	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425354, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425354}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425354}]}}}}
2022/01/17 - 14:15:58	TX	http	GET	Appliance.Control.Thermostat.Mode	{"mode": {}}
2022/01/17 - 14:15:58	RX	http	GETACK	Appliance.Control.Thermostat.Mode	{"mode": []}
2022/01/17 - 14:16:03	TX	http	GET	Appliance.System.All	{"all": {}}
