2021/09/11 - 15:50:47	auto	GETACK	Appliance.System.All	{"system": {"hardware": {"type": "mrs100", "subType": "eu", "version": "2.0.0", "chipType": "mt7682", "uuid": "", "macAddress": ""}, "firmware": {"version": "2.1.2", "compileTime": "2020/06/02 17:38:50 GMT +08:00", "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1631368225, "timezone": "Europe/Rome", "timeRule": [[1616889600, 7200, 1], [1635634800, 3600, 0]]}, "online": {"status": 1}}, "digest": {"triggerx": [], "timerx": []}}
2021/09/11 - 15:50:47	auto	GETACK	Appliance.System.Ability	{"Appliance.Config.Key": {}, "Appliance.Config.WifiList": {}, "Appliance.Config.Wifi": {}, "Appliance.Config.Trace": {}, "Appliance.System.All": {}, "Appliance.System.Hardware": {}, "Appliance.System.Firmware": {}, "Appliance.System.Debug": {}, "Appliance.System.Online": {}, "Appliance.System.Time": {}, "Appliance.System.Clock": {}, "Appliance.System.Ability": {}, "Appliance.System.Runtime": {}, "Appliance.System.Report": {}, "Appliance.System.Position": {}, "Appliance.System.DNDMode": {}, "Appliance.Control.Multiple": {"maxCmdNum": 5}, "Appliance.Control.TimerX": {"sunOffsetSupport": 1}, "Appliance.Control.TriggerX": {}, "Appliance.Control.Bind": {}, "Appliance.Control.Unbind": {}, "Appliance.Control.Upgrade": {}, "Appliance.Digest.TriggerX": {}, "Appliance.Digest.TimerX": {}, "Appliance.RollerShutter.Position": {}, "Appliance.RollerShutter.State": {}, "Appliance.RollerShutter.Config": {}}
2021/09/11 - 15:50:47	http	GET	Appliance.System.Clock	{"clock": {}}
2021/09/11 - 15:50:47	auto	LOG	INFO	MerossDevice(20121689389909290d2748e1e9417fed) client connection error in async_http_request: Server disconnected
2021/09/11 - 15:50:47	auto	LOG	DEBUG	MerossDevice(20121689389909290d2748e1e9417fed) going offline!
2021/09/11 - 15:50:50	http	GET	Appliance.System.All	{}
2021/09/11 - 15:50:50	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mrs100", "subType": "eu", "version": "2.0.0", "chipType": "mt7682", "uuid": "", "macAddress": ""}, "firmware": {"version": "2.1.2", "compileTime": "2020/06/02 17:38:50 GMT +08:00", "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1631368250, "timezone": "Europe/Rome", "timeRule": [[1616889600, 7200, 1], [1635634800, 3600, 0]]}, "online": {"status": 1}}, "digest": {"triggerx": [], "timerx": []}}}
2021/09/11 - 15:50:50	auto	LOG	DEBUG	MerossDevice(20121689389909290d2748e1e9417fed) back online!
2021/09/11 - 15:50:50	http	GET	Appliance.RollerShutter.Position	{"position": []}
2021/09/11 - 15:50:50	http	GET	Appliance.RollerShutter.State	{"state": []}
