2024/04/29 - 23:52:45		auto	GETACK	Appliance.System.All	{"system":{"hardware":{"type":"mss310","subType":"us","version":"1.0.0","chipType":"MT7688","uuid":"##############################25","macAddress":"################0"},"firmware":{"version":"1.1.18","compileTime":"2018-12-03 11:15:36","wifiMac":"################0","innerIp":"#########0","server":"###################3","port":"@2","secondServer":"###################3","secondPort":"@2","userId":"@1"},"time":{"timestamp":1713870804,"timezone":"Europe/Dublin","timeRule":[[1667091600,0,0],[1679792400,3600,1],[1698541200,0,0],[1711846800,3600,1],[1729990800,0,0],[1743296400,3600,1],[1761440400,0,0],[1774746000,3600,1],[1792890000,0,0],[1806195600,3600,1],[1824944400,0,0],[1837645200,3600,1],[1856394000,0,0],[1869094800,3600,1],[1887843600,0,0],[1901149200,3600,1],[1919293200,0,0],[1932598800,3600,1],[1950742800,0,0],[1964048400,3600,1]]},"online":{"status":1}},"control":{"toggle":{"onoff":1,"lmTime":1713865630},"trigger":[],"timer":[]}}
2024/04/29 - 23:52:45		auto	GETACK	Appliance.System.Ability	{"Appliance.Config.Key":{},"Appliance.Config.WifiList":{},"Appliance.Config.Wifi":{},"Appliance.Config.Trace":{},"Appliance.System.Online":{},"Appliance.System.All":{},"Appliance.System.Hardware":{},"Appliance.System.Firmware":{},"Appliance.System.Time":{},"Appliance.System.Clock":{},"Appliance.System.Debug":{},"Appliance.System.Ability":{},"Appliance.System.Runtime":{},"Appliance.System.Report":{},"Appliance.System.Position":{},"Appliance.System.DNDMode":{},"Appliance.Control.Toggle":{},"Appliance.Control.Timer":{"sunOffsetSupport":1},"Appliance.Control.Trigger":{},"Appliance.Control.ConsumptionX":{},"Appliance.Control.Electricity":{},"Appliance.Control.Upgrade":{},"Appliance.Control.Bind":{},"Appliance.Control.Unbind":{}}
2024/04/29 - 23:52:45		auto	LOG	debug	platform_setup_entry { platform: update }
2024/04/29 - 23:52:45		auto	LOG	debug	platform_setup_entry { platform: sensor }
2024/04/29 - 23:52:45		auto	LOG	verbose	ConsumptionXSensor(energy): Added to HomeAssistant
2024/04/29 - 23:52:45		auto	LOG	debug	platform_setup_entry { platform: light }
2024/04/29 - 23:52:45		auto	LOG	verbose	MLDNDLightEntity(dnd): Added to HomeAssistant
2024/04/29 - 23:52:45		auto	LOG	debug	platform_setup_entry { platform: switch }
2024/04/29 - 23:52:45		auto	LOG	verbose	MLSwitch(0): Added to HomeAssistant
2024/04/29 - 23:52:45		auto	LOG	verbose	MLNumericSensor(power): Added to HomeAssistant
2024/04/29 - 23:52:45		auto	LOG	verbose	MLNumericSensor(current): Added to HomeAssistant
2024/04/29 - 23:52:45		auto	LOG	verbose	MLNumericSensor(voltage): Added to HomeAssistant
2024/04/29 - 23:52:45		auto	LOG	verbose	MLSignalStrengthSensor(signal_strength): Added to HomeAssistant
2024/04/29 - 23:52:45		auto	LOG	debug	linked to profile:@1
2024/04/29 - 23:52:45		auto	LOG	debug	mqtt_attached to ###################3:@2
2024/04/29 - 23:52:45		auto	LOG	debug	mqtt_connected to ###################3:@2
