2021/10/12 - 19:18:31	auto	GETACK	Appliance.System.All	{"system": {"hardware": {"type": "msl320cpr", "subType": "un", "version": "4.0.0", "chipType": "rtl8710cm", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.3.1", "homekitVersion": "4.1", "compileTime": "2021/04/13-18:12:16", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1634059090, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "M9b6DfB5q1qoGkbW", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 1634059014}], "triggerx": [], "timerx": [], "light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 55, "luminance": 100, "transform": 0}}}
2021/10/12 - 19:18:31	auto	GETACK	Appliance.System.Ability	{"Appliance.Config.Key": {}, "Appliance.Config.WifiList": {}, "Appliance.Config.Wifi": {}, "Appliance.Config.WifiX": {}, "Appliance.Config.Trace": {}, "Appliance.Config.Info": {}, "Appliance.System.All": {}, "Appliance.System.Hardware": {}, "Appliance.System.Firmware": {}, "Appliance.System.Debug": {}, "Appliance.System.Online": {}, "Appliance.System.Time": {}, "Appliance.System.Clock": {}, "Appliance.System.Ability": {}, "Appliance.System.Runtime": {}, "Appliance.System.Report": {}, "Appliance.System.Position": {}, "Appliance.Control.Multiple": {"maxCmdNum": 5}, "Appliance.Control.ToggleX": {}, "Appliance.Control.TimerX": {"sunOffsetSupport": 1}, "Appliance.Control.TriggerX": {}, "Appliance.Control.Bind": {}, "Appliance.Control.Unbind": {}, "Appliance.Control.Upgrade": {}, "Appliance.Control.Light": {"capacity": 7}, "Appliance.Control.Light.Effect": {}, "Appliance.Digest.TriggerX": {}, "Appliance.Digest.TimerX": {}}
2021/10/12 - 19:18:31	http	GET	Appliance.Config.WifiX	{"wifix": {}}
2021/10/12 - 19:18:31	auto	LOG	INFO	MerossDevice(2104152704757790849748e1e96c34bb) client connection error in async_http_request: Server disconnected
2021/10/12 - 19:18:31	auto	LOG	DEBUG	MerossDevice(2104152704757790849748e1e96c34bb) going offline!
2021/10/12 - 19:18:31	auto	LOG	WARNING	MerossDevice(2104152704757790849748e1e96c34bb) error in async_http_request: local variable 'response' referenced before assignment
2021/10/12 - 19:18:36	http	GET	Appliance.Config.Info	{"info": {}}
2021/10/12 - 19:18:36	http	GETACK	Appliance.Config.Info	{"info": {"homekit": {"model": "MSL320", "sn": "908497210401053", "category": 5, "setupId": "UWJQ", "setupCode": "330-91-053", "uuid": "20111425-4580-3000-1155-999999555817", "token": "MYGqME8CAQECAQEERzBFAiEAlZaWuP4804poAndHpxLn2wKin+4YyxULqUh9Sch7HWgCIGC9ZXqfHI80zT1hj2ptgYDctALIIj2ARIXTqy2RO2djMFcCAQICAQEETzFNMAkCAWYCAQEEAQEwEAIBZQIBAQQIJcrrcHwBAAAwFAICAMkCAQEECzI1MzY2OC0wMDI2MBgCAWcCAQEEEGB/62MNY0jTvtf1zHBz4q8xgakwTgIBAQIBAQRGMEQCIGVC7+SuTi9UIU4kKtSRhbvx6YbUMlvKTxlKWZQzCARHAiAl3CbNeIOp49sSlDJkuF/a1+/3rHe3mzEnKlAdxcpx8jBXAgECAgEBBE8xTTAJAgFmAgEBBAEBMBACAWUCAQEECJFFMHF8AQAAMBQCAgDJAgEBBAsyNTM2NjgtMDAyNjAYAgFnAgEBBBAD4qVP+sxEnrKwC/8XzzeV"}}}
2021/10/12 - 19:18:36	auto	LOG	DEBUG	MerossDevice(2104152704757790849748e1e96c34bb) back online!
2021/10/12 - 19:18:36	http	GET	Appliance.System.All	{"all": {}}
